2025-06-22 15:54:11,392 [INFO] Loading model 'google/gemma-3-4b-it' with vLLM …
2025-06-22 15:54:57,763 [INFO] Processing task: 1-rotowire
2025-06-22 16:16:39,398 [INFO] Task 1-rotowire completed in 1301.63 s
2025-06-22 16:16:39,398 [INFO] Processing task: 2-wiki_b2025-06-22 16:35:22,543 [INFO] Task 2-wiki_bio completed in 1123.15 s
2025-06-22 16:35:22,543 [INFO] Processing task: 3-few_nerd
2025-06-22 16:46:57,552 [INFO] Task 3-few_nerd completed in 695.01 s
2025-06-22 16:46:57,552 [INFO] Processing task: 4-TOPv1
2025-06-22 16:49:58,942 [INFO] Task 4-TOPv1 completed in 181.39 s
2025-06-22 16:49:58,942 [INFO] Processing task: 5-api_2025-06-22 17:01:47,709 [INFO] Task 5-api_bank completed in 708.77 s
2025-06-22 17:01:47,709 [INFO] Processing task: 6-reasoning
2025-06-22 17:01:47,709 [INFO]   > subtask GSM8K
graph shapes:  14%|#4        | 5/35 [00:02<00:14,  2.13it/s]
Processed prompts:  81%|########1 | 13/16 [00:11<00:03,  1.08s/it, est. speed input: 617.77 toks/s, output: 20.79 toks/s][A
Processed prompts:  88%|########7 | 14/16 [00:12<00:01,  1.03it/s, est. speed input: 626.47 toks/s, output: 25.45 toks/s][A
Processed prompts:  94%|#########3| 15/16 [00:13<00:01,  1.09s/it, est. speed input: 596.54 toks/s, output: 29.76 toks/s][A
Processed prompts: 100%|##########| 16/16 [00:14<00:00,  1.04it/s, est. speed input: 627.39 toks/s, output: 36.78 toks/s][AProcessed prompts: 100%|##########| 16/16 [00:14<00:00,  1.11it/s, est. speed input: 627.39 toks/s, output: 36.78 toks/s]
Generating (5-api_bank):  96%|#########6| 144/150 [11:41<00:20,  3.40s/it]
Adding requests:   0%|          | 0/6 [00:00<?, ?it/s][A
Adding requests:  17%|#6        | 1/6 [00:00<00:03,  1.56it/s][A
Adding requests:  33%|###3      | 2/6 [00:01<00:02,  1.55it/s][A
Adding requests:  50%|#####     | 3/6 [00:01<00:01,  1.55it/s][A
Adding requests:  67%|######6   | 4/6 [00:02<00:01,  1.56it/s][A
Adding requests:  83%|########3 | 5/6 [00:03<00:00,  1.57it/s][A
Adding requests: 100%|##########| 6/6 [00:03<00:00,  1.57it/s][AAdding requests: 100%|##########| 6/6 [00:03<00:00,  1.56it/s]

Processed prompts:   0%|          | 0/6 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:  17%|#6        | 1/6 [00:00<00:03,  1.45it/s, est. speed input: 1379.24 toks/s, output: 4.34 toks/s][A
Processed prompts:  33%|###3      | 2/6 [00:01<00:02,  1.34it/s, est. speed input: 918.86 toks/s, output: 8.82 toks/s] [A
Processed prompts:  83%|########3 | 5/6 [00:03<00:00,  1.42it/s, est. speed input: 915.56 toks/s, output: 22.64 toks/s][A
Processed prompts: 100%|##########| 6/6 [00:03<00:00,  1.80it/s, est. speed input: 982.68 toks/s, output: 36.14 toks/s][AProcessed prompts: 100%|##########| 6/6 [00:03<00:00,  1.64it/s, est. speed input: 982.68 toks/s, output: 36.14 toks/s]
Generating (5-api_bank): 100%|##########| 150/150 [11:48<00:00,  3.09s/it]Generating (5-api_bank): 100%|##########| 150/150 [11:48<00:00,  4.72s/it]
Generating (6-reasoning/GSM8K):   0%|          | 0/100 [00:00<?, ?it/s]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:01<00:23,  1.56s/it][A
Adding requests:  12%|#2        | 2/16 [00:02<00:20,  1.46s/it][A
Adding requests:  19%|#8        | 3/16 [00:04<00:18,  1.43s/it][A
Adding requests:  25%|##5       | 4/16 [00:05<00:16,  1.41s/it][A
Adding requests:  31%|###1      | 5/16 [00:07<00:15,  1.40s/it][A
Adding requests:  38%|###7      | 6/16 [00:08<00:13,  1.40s/it][A
Adding requests:  44%|####3     | 7/16 [00:09<00:12,  1.41s/it][A
Adding requests:  50%|#####     | 8/16 [00:11<00:11,  1.40s/it][A
Adding requests:  56%|#####6    | 9/16 [00:12<00:09,  1.40s/it][A
Adding requests:  62%|######2   | 10/16 [00:14<00:08,  1.43s/it][A
Adding requests:  69%|######8   | 11/16 [00:15<00:07,  1.45s/it][A
Adding requests:  75%|#######5  | 12/16 [00:17<00:05,  1.43s/it][A
Adding requests:  81%|########1 | 13/16 [00:18<00:04,  1.41s/it][A
Adding requests:  88%|########7 | 14/16 [00:19<00:02,  1.41s/it][A
Adding requests:  94%|#########3| 15/16 [00:21<00:01,  1.40s/it][A
Adding requests: 100%|##########| 16/16 [00:22<00:00,  1.44s/it][AAdding requests: 100%|##########| 16/16 [00:22<00:00,  1.42s/it]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:23,  1.60s/it, est. speed input: 117.65 toks/s, output: 7.51 toks/s][A
Processed prompts:  25%|##5       | 4/16 [00:22<01:10,  5.88s/it, est. speed input: 28.87 toks/s, output: 4.90 toks/s] [A
Processed prompts:  31%|###1      | 5/16 [00:22<00:47,  4.32s/it, est. speed input: 34.47 toks/s, output: 8.13 toks/s][A
Processed prompts:  38%|###7      | 6/16 [00:43<01:31,  9.12s/it, est. speed input: 21.13 toks/s, output: 7.65 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:54<01:26,  9.66s/it, est. speed input: 19.78 toks/s, output: 9.69 toks/s][A
Processed prompts:  50%|#####     | 8/16 [01:47<02:57, 22.17s/it, est. speed input: 11.90 toks/s, output: 9.04 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [06:57<12:29, 107.13s/it, est. speed input: 3.44 toks/s, output: 7.22 toks/s][AProcessed prompts: 100%|##########| 16/16 [06:57<00:00, 26.11s/it, est. speed input: 6.49 toks/s, output: 41.54 toks/s]
Generating (6-reasoning/GSM8K):  16%|#6        | 16/100 [07:20<38:32, 27.53s/it]
Adding requests:   0%|          | 0/16 [00:00<?, ?it/s][A
Adding requests:   6%|6         | 1/16 [00:01<00:22,  1.48s/it][A
Adding requests:  12%|#2        | 2/16 [00:02<00:20,  1.45s/it][A
Adding requests:  19%|#8        | 3/16 [00:04<00:19,  1.47s/it][A
Adding requests:  25%|##5       | 4/16 [00:05<00:17,  1.44s/it][A
Adding requests:  31%|###1      | 5/16 [00:07<00:15,  1.45s/it][A
Adding requests:  38%|###7      | 6/16 [00:08<00:14,  1.45s/it][A
Adding requests:  44%|####3     | 7/16 [00:10<00:12,  1.44s/it][A
Adding requests:  50%|#####     | 8/16 [00:11<00:11,  1.44s/it][A
Adding requests:  56%|#####6    | 9/16 [00:12<00:10,  1.43s/it][A
Adding requests:  62%|######2   | 10/16 [00:14<00:08,  1.42s/it][A
Adding requests:  69%|######8   | 11/16 [00:15<00:07,  1.42s/it][A
Adding requests:  75%|#######5  | 12/16 [00:17<00:05,  1.42s/it][A
Adding requests:  81%|########1 | 13/16 [00:18<00:04,  1.42s/it][A
Adding requests:  88%|########7 | 14/16 [00:20<00:02,  1.43s/it][A
Adding requests:  94%|#########3| 15/16 [00:21<00:01,  1.43s/it][A
Adding requests: 100%|##########| 16/16 [00:22<00:00,  1.43s/it][AAdding requests: 100%|##########| 16/16 [00:22<00:00,  1.43s/it]

Processed prompts:   0%|          | 0/16 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   6%|6         | 1/16 [00:01<00:21,  1.45s/it, est. speed input: 97.56 toks/s, output: 7.61 toks/s][A
Processed prompts:  12%|#2        | 2/16 [00:02<00:14,  1.05s/it, est. speed input: 145.84 toks/s, output: 10.80 toks/s][A
Processed prompts:  19%|#8        | 3/16 [00:22<02:09,  9.98s/it, est. speed input: 20.68 toks/s, output: 3.94 toks/s]  [A
Processed prompts:  25%|##5       | 4/16 [00:36<02:19, 11.60s/it, est. speed input: 17.07 toks/s, output: 5.26 toks/s][A
Processed prompts:  31%|###1      | 5/16 [00:42<01:43,  9.36s/it, est. speed input: 18.37 toks/s, output: 7.42 toks/s][A
Processed prompts:  38%|###7      | 6/16 [00:44<01:07,  6.79s/it, est. speed input: 21.59 toks/s, output: 9.98 toks/s][A
Processed prompts:  44%|####3     | 7/16 [00:44<00:43,  4.82s/it, est. speed input: 24.61 toks/s, output: 12.69 toks/s][A
Processed prompts:  50%|#####     | 8/16 [00:46<00:29,  3.70s/it, est. speed input: 26.86 toks/s, output: 15.23 toks/s][A
Processed prompts:  56%|#####6    | 9/16 [00:51<00:28,  4.08s/it, est. speed input: 27.04 toks/s, output: 16.80 toks/s][A
Processed prompts:  62%|######2   | 10/16 [00:55<00:25,  4.29s/it, est. speed input: 27.78 toks/s, output: 18.57 toks/s][A
Processed prompts:  69%|######8   | 11/16 [00:58<00:18,  3.74s/it, est. speed input: 29.25 toks/s, output: 21.10 toks/s][A
Processed prompts:  75%|#######5  | 12/16 [01:02<00:15,  3.77s/it, est. speed input: 30.92 toks/s, output: 23.36 toks/s][A
